171;44;581000;2002-10-12;581000.01;52182.74
172;176;516055;2009-04-08;516055.2591;44676.3814
174;8;1215341;2006-09-29;507695.99;36385.55
176;155;277150;2008-01-03;277149.5;16981.91
177;18;527572;2002-10-12;527572;46669.95
178;202;2306040;2006-12-24;84000.01;5956.65
179;44;199000;2007-08-23;199000;16388.68
180;143;372800;2007-12-29;213000.0024;8022.265
182;45;1111766;2002-02-23;245999.99;22445.84
183;221;237600;2008-12-02;237600;11846.07
184;43;245000;2006-12-16;0;0
185;35;1618000;2009-04-16;768900;42604.05
186;35;1589550;2009-01-10;424400.01;24341.15
187;40;1849138;2008-03-27;1611607.99;101232.21
188;109;2757857;2009-01-16;2185911.99;107782.26
189;313;1532800;2008-12-16;1338398;76794.42
190;439;1554271;2009-09-29;1054271.99;59903.88
191;55;407653;2007-10-06;407653.01;29555.55
192;40;10067049;2010-01-23;919730.99;57480.08
193;35;1330400;2009-12-22;180700;10372.81
194;19;514040;2008-05-22;514039.99;39629.7
195;7;5937378;2009-04-02;1207898.01;73698.12
196;629;3191045;2022-04-04;111044;2050
197;220;183600;2009-09-26;183599.99;10539.28
198;45;312000;2005-11-19;312000;26632.02
199;145;187000;2005-11-03;186999.99;5986.56
200;68;108700;2002-12-24;108700;7639.55
201;7;830095;2008-04-15;52395;3798.73
202;390;662213;2010-03-29;460195;35493.23
203;318;2406050;2009-04-20;392099.99;20092.44
204;148;180000;2009-12-09;180000;10332.63
205;318;1903720;2010-02-05;411381;21927.03
206;18;897000;2006-08-03;52600;3813.59
207;323;968500;2010-02-04;968500;48416.7
208;53;31127539;2007-01-09;4333782.51;227810.96
209;68;519589;2007-05-10;519589;33417.64
212;170;211040;2007-12-24;211040;8967.66
213;56;720500;2004-10-16;720500;52237.4879
214;170;98364;2007-04-23;98363.6003;6387.0163
215;146;245000;2006-12-20;245000;10583.36
216;501;120000;2005-05-20;121416.59;8013.94
217;318;445700;2009-10-02;349800.02;20079.75
218;107;1437212;2009-09-14;1122444.02;64432.59
220;164;412750;2007-12-08;344807;33710.2235
221;6;238487;2006-09-04;238487.01;17290.72
222;88;58000;2009-08-04;57999.99;2899.49
223;7;864297;2009-05-02;629557.01;39322.83
224;99;421278;2007-06-23;421277.99;33679.6297
225;167;900324;2007-05-23;300323.6;12761.56
227;17;112140;2006-09-23;112140;9355.45
228;17;353596;2005-01-25;354975.05;26651.03
229;34;1018884;2007-06-12;567563.0199;40144.6384
230;17;133035;2006-11-11;133034.99;8189.94
231;335;4722248;2009-10-10;1545587;77629.04
232;420;212204;2008-09-16;212203.99;13702.33
233;9;433553;2007-10-18;323703;16722.41
234;35;162700;2009-04-01;162700;9327.62
235;35;334600;2010-01-27;153447.01;6878.35
236;43;165000;2008-12-31;164999.99;15650.48
237;144;220000;2008-02-09;220000;7924.33
238;144;317000;2007-09-29;0;0
239;44;572000;2009-08-01;572000;32834.79
240;35;584304;2007-02-17;584304;32965.48
241;17;351645;2006-12-19;351645;29336.51
242;35;830213;2008-06-07;364700;20168.83
243;17;1317490;2006-11-03;386790.0101;31081.6537
244;1;508478;2006-10-26;508478.02;40930.47
245;176;1187718;2007-04-04;1187718;31840.32
246;100;461724;2010-01-05;166265.99;9544.25
247;318;405400;2009-09-26;245600;13652.41
248;144;175000;2008-12-02;175000.01;6591.06
249;43;5021459;2006-06-16;5021458.99;406587.49
250;176;2336968;2006-12-04;840278.01;33169.32
251;10;970843;2009-08-15;410550.99;23574.06
252;128;527690;2007-11-10;163000;7041.17
253;44;291800;2006-12-13;291799.98;19035.15
254;35;617106;2010-03-20;509306.01;24145.26
255;114;1118675;2010-09-09;137489;7892.35
256;10;1840387;2008-11-28;1840386.99;112643.79
257;146;172000;2008-09-27;172000;6478.07
258;115;461978;2007-12-29;461977.98;17399.57
259;2;3824052;2009-01-23;343779.01;18197.3
260;111;831988;2007-12-12;392088.01;16937.17
261;18;521336;2009-10-30;284967.99;16987.02
262;8;203678;2008-05-11;203678;14145.54
263;147;359000;2009-04-14;359000.02;17431.87
264;240;100800;2007-06-06;100800.01;5786.27
265;220;302400;2007-10-22;302400;15076.82
266;150;180000;2008-04-06;180000;8998.46
267;7;2428010;2009-03-14;209999.99;17294.59
268;167;3524580;2007-03-30;648439.99;56137.3
269;217;658801;2008-06-13;658803.99;39693.91
270;35;902000;2013-08-20;0;0
271;43;108000;2006-10-03;108000;10243.95
272;144;788300;2009-04-06;788300;37663.87
273;44;298000;2005-12-26;298001;24541.8334
274;4;4165377;2009-09-23;835207.98;61595.11
275;148;378000;2006-09-13;378000;15194.68
276;234;1445286;2008-12-24;480355.01;25701.36
277;109;482324;2007-03-13;482324;21645.91
278;109;2838823;2008-01-22;1346375.26;68270.21
279;319;1061683;2008-11-18;163526;6151.96
280;420;199290;2008-05-27;146125;13856.36
281;112;845020;2006-11-09;845019.98;40746.99
282;10;2468733;2006-06-05;911292.03;48491.504
283;35;100000;2009-05-29;100000;5733.02
284;35;1465700;2008-10-16;450898.02;24894.78
285;167;369000;2008-01-22;369000.01;31945.37
286;35;2989540;2010-03-03;109900;6300.58
287;212;1508540;2008-01-03;743611;40478.5
288;108;912842;2009-07-18;912842;47514.88
289;44;399000;2005-07-30;399000;32859.7
290;10;772385;2007-11-24;232103.99;14441.26
291;144;10294119;2006-12-15;649584.99;10426.79
292;165;568284;2007-04-11;568283.62;18192.86
293;6;243706;2009-11-03;113653.99;5014.75
294;312;105000;2010-02-27;105000;5242.43
295;35;929800;2007-11-22;451599.01;29709.21
296;1536;2405373;2023-11-10;801401;38038
297;59;172200;2008-03-26;172200.01;12484.8
298;35;543600;2009-12-22;343600.01;18251.81
299;234;827386;2007-09-29;101544.99;5829.03
300;9;1454008;2007-07-12;431658;26652.26
301;17;12636592;2006-12-02;1071543.93;54477.064
302;144;112000;2006-12-21;111999.99;4218.28
303;115;604967;2006-08-11;604966.99;26132.99
304;61;7130184;2008-12-26;2217890.75;91519.2666
305;111;12872558;2008-05-24;1335494.01;61912.54
306;43;197000;2009-12-15;197000;11308.48
307;220;670800;2008-04-19;670800.01;38437.71
308;35;820300;2009-08-08;820300.01;43776.03
309;35;477000;2009-09-12;477000.0101;26259.6895
310;17;2712077;2006-10-09;924553.01;49960.29
312;420;110985;2008-06-28;110985;7166.45
313;68;498300;2005-06-10;498299.98;31076.02
314;35;2902200;2009-06-11;870451;41895.82
315;111;754335;2007-03-02;754335.02;38347.37
316;318;2411771;2009-10-30;520771;26790.01
317;110;983389;2008-03-14;554400;26009.97
318;78;896671;2008-06-12;896671;43798.3183
320;35;337600;2009-05-02;77800;3884.39
321;318;89900;2008-12-30;89900;5153.98
322;9;73395;2009-02-07;73395;3669.12
323;259;202000;2007-11-20;202000.01;8583.53
324;8;2108500;2007-10-01;363450.99;20351.58
325;18;277801;2010-02-24;277801;15946.74
326;1;959557;2005-12-21;959557.02;58956.4919
327;2;750717;2009-03-21;186217;13423.72
328;102;3474001;2007-02-17;3276111.04;164589.81
329;17;70140;2008-05-03;70140;5085.28
330;336;169800;2010-01-23;169800.01;9734.66
331;149;9771014;2008-09-14;2787160.71;186094.17
332;35;715020;2009-10-24;528723;29301.66
333;43;80000;2005-10-14;80000.01;7588.11
334;51;13897101;2007-02-09;2509109;129589.48
335;318;477590;2010-01-08;267803;15633.33
336;128;1996021;2009-08-05;1721197;98802.69
337;144;363000;2008-08-28;362999.99;17975.13
338;501;363250;2005-07-21;363249.99;26336.2574
339;146;2477192;2009-06-26;310599.99;16555.76
340;323;319400;2009-08-22;319400.01;15946.95
342;146;387982;2009-04-27;387981.99;19395.79
343;19;9583383;2005-05-03;2253380.01;126566.75
344;111;6487919;2006-08-11;6487386.04;284508.73
345;68;220800;2007-01-06;220800;16008.38
346;420;131040;2008-07-17;131039.99;8461.45
347;41128;462205;2024-03-01;191520;0
348;10;1960465;2007-04-15;1880565;108836.77
349;313;302400;2009-04-06;151199.9999;7549.0917
350;318;367500;2009-04-21;307000;16199.66
351;109;740662;2008-12-22;481563;39259.75
352;142;3696000;2006-12-09;602000;25285.59
353;35;3384700;2006-10-05;1919000.04;171202.57
354;19;632280;2009-12-21;328680;21975.45
355;318;183700;2010-04-03;183699.99;10545.03
356;148;1826700;2009-08-21;280000;16072.97
357;35;142200;2009-05-22;142200;8152.35
358;313;237600;2009-12-30;237599.9929;11862.8602
359;35;3644098;2008-10-10;1379879.01;76700.95
360;448;137370;2009-12-09;137369.99;6867.34
361;470;225065;2009-12-23;225065.01;11251.33
362;144;5487424;2008-08-26;422614;23490.5
363;90;3981173;2008-08-06;1496292.96;86456.49
365;35;5752780;2006-02-20;1693093.01;116602.25
366;41;2002500;2010-03-22;2002499;120091.22
367;56;7168790;2008-02-19;3050113;320045.85
368;144;363000;2008-12-18;363000;15680.65
369;17;698595;2009-12-06;115395;7451.23
370;9;2204915;2007-05-14;2204915.01;143522.62
372;144;472000;2009-07-04;472000;27094.44
373;143;737026;2010-03-20;375966;19863.6
374;35;179800;2009-07-07;179799.99;9723.86
375;10;1086591;2008-12-17;200630;12164.69
376;334;377600;2009-01-06;377600;21647.86
377;48;1204545;2006-10-21;299844.99;14268.33
378;57;1091774;2008-02-15;1030611.01;62098.83
379;17;4531006;2008-07-05;396224.0101;18029.4839
380;43;116000;2009-09-19;115999.99;5799.01
381;129;1627347;2009-05-02;1383989.03;79444.87
382;322;541500;2009-11-05;161600;8078.61
383;5;735859;2009-01-27;445408.9913;26441.5774
384;363;109800;2009-06-26;109800;5482.08
385;17;4185193;2005-04-12;2220921.02;169855.7293
386;482;140800;2010-03-29;140800;8082.41
387;7;375585;2007-01-14;375585.01;24492.7198
388;221;102600;2008-10-25;102599.98;5873.72
389;370;1431588;2010-03-04;188140;10786.1
390;100;606212;2009-10-09;606212.0099;33901.8805
391;43;6616972;2006-09-11;1797542;68075.21
392;125;25893163;2008-08-02;5438259.99;310500.12
395;44;220000;2009-12-18;220000;12628.7653
396;515;160250;2006-12-17;160250;11618.41
397;501;114000;2005-01-13;114000;8265.2
398;545;236500;2005-12-30;236499;17147
399;6;4573708;2007-06-23;923880.99;61006.56
400;129;350000;2010-10-16;350000;20091.22
401;44;421000;2008-12-23;421001;30255.0858
402;21927;791950;2022-12-22;467387;29113
403;114;62697;2009-02-25;62697;2361.37
404;35;194700;2008-12-18;194700.01;11162.18
405;93;273588;2006-02-22;273572.9973;21648.3882
406;129;187000;2007-10-11;187000;9348.39
407;318;3983169;2008-02-05;487002.6;24143.94
408;442;100441;2009-09-06;100441;5765.66
409;111;1512196;2008-10-04;1399028;81403.8278
410;145;374000;2005-10-01;199000;7306.83
411;9;8195992;2008-06-14;1300113;61386.57
412;45;363390;2006-04-24;363389.5;20398.53
413;36;1161220;2007-08-13;880720.04;55523.17
414;35;10828560;2008-09-12;2592752;125617.95
415;96;838140;2008-12-20;175560;14646.36
416;144;300000;2010-03-19;300000;17221.04
417;17;1486822;2009-12-11;181202;11282.42
418;144;741100;2007-12-01;289500;15519.61
419;44;114000;2005-12-09;114000;10813.06
421;45;306000;2009-11-07;305999.99;16349.88
422;109;1319656;2009-06-04;633977.99;36392.55
423;78;368000;2008-02-16;368000.01;18396.85
424;111;1116565;2007-09-24;1116565.01;48439.87
425;391;3485437;2009-05-10;1173508;58249.83
426;57;382360;2006-06-22;382359.99;19068.76
427;333;965487;2009-08-16;758453;42997.13
428;109;1890794;2006-05-26;1342014.02;56570.92
429;107;1377095;2008-05-23;1126895.02;54999.6804
430;143;482151;2006-08-22;352160.99;15747.15
431;162;1104846;2007-04-09;0;0
432;469;209930;2009-09-17;209929.99;12050.72
433;111;198529;2008-09-06;198529;8575.94
434;501;90000;2005-12-15;31218;6525.16
435;44;4075080;2006-07-15;350076.99;17849.2
436;143;1403430;2009-07-18;1403429.97;70948.11
438;17;5605480;2006-02-03;795244.99;57530.0336
439;112;4497292;2006-09-16;4497291.97;231921.974
440;245;118800;2007-05-12;118800.01;5938.97
441;18;642955;2009-09-19;642954.99;32142.21
443;243;843000;2007-10-31;843001;47964.26
444;138;349000;2008-08-08;349000;19455.67
445;56;291500;2007-05-08;291500;21134.2681
446;17;588300;2006-07-01;588300.02;41903.23
447;10;1400882;2006-10-24;1400881.99;100570.21
448;55;519179;2009-02-27;329279;23594.2
449;35;8168900;2008-09-19;1269309.01;69107.64
450;128;500000;2005-12-23;500000;18831.6
452;35;157500;2008-06-19;157500;9029.49
453;35;1264590;2009-08-14;1016789.99;56585.78
454;38;168500;2006-09-15;168500.01;14057.37
455;43;62000;2008-12-31;62000;5880.79
456;202;5390912;2007-09-18;335967;24320.04
457;35;1038900;2008-11-14;406472.01;20803.82
458;10;2458405;2006-09-16;647574.02;35240.33
459;68;160700;2006-12-16;160700;11651.03
461;17;104790;2007-07-15;104790;7597.44
462;87;143204;2005-08-05;143204;10382.55
463;35;939478;2010-03-04;659678;34793.54
465;217;25572428;2006-06-22;3036379;167181.5
466;69;1179149;2008-12-05;1179149.03;76318.35
467;110;637978;2006-10-06;641637.6302;24865.0008
468;376;1657304;2009-10-06;111000.01;5549.04
469;35;2126750;2009-05-02;144118;6630.6
470;99;1459443;2008-03-07;702373.01;41929.48
471;68;86800;2008-02-15;86800;7241.42
472;68;251500;2008-06-11;164264;17391
473;9;7043687;2007-01-09;6406311.99;301447.35
474;57;69990;2007-11-21;69990;5839.03
475;45;1695000;2005-04-14;1695000;160773.13
476;177;925888;2007-01-28;925887.99;50368.8
477;35;6531435;2008-02-06;5237213.631;325325.0658
478;35;5288921;2006-12-06;660000.01;28510.28
479;45;125000;2007-12-22;125000;11856.43
480;35;1670460;2008-07-09;246399.99;14126.15
481;146;270800;2009-12-22;157000;9000.8326
482;145;504604;2008-05-17;504604;19971.28
483;318;214800;2010-02-27;214799.99;11433.93
484;44;1290900;2007-11-27;0;0
485;135;613068;2008-12-22;525256;31676.2369
486;143;383000;2009-09-02;382999.99;21972.39
487;4;8164218;2008-08-13;1474878;73178.84
488;42;536300;2006-08-25;536299.99;32085.55
489;64;299400;2008-10-11;221155;23669.1122
490;42;804970;2008-10-10;804970.0001;52296.4282
491;44;389000;2007-08-10;389000.01;33160.81
492;25;660000;2008-08-26;660000;35636.27
493;168;358324;2007-05-07;358323.6;23266.96
494;43;85000;2006-01-24;85000;7000.19
495;192;1063548;2006-12-23;1063548.76;64451.03
496;4;36592;2008-08-30;36592;2637.78
498;17;73395;2008-02-14;73395;5321.28
499;363;164670;2009-07-07;164669.99;9440.56
500;369;339876;2009-08-03;339876.01;19485.14
501;501;137000;2005-09-12;113002;9443
502;18;2629539;2008-09-03;1079150.98;49052.41
503;89;2025995;2007-05-26;2025995.02;116803.26
504;335;167800;2009-04-28;167800.01;8377.88
505;143;1348000;2010-01-27;148000;7398.72
506;501;570000;2005-05-19;570000.03;43052.12
507;109;5690815;2009-04-25;3637215.03;208760.19
508;35;368300;2008-09-26;304764.99;11907.81
509;125;959449;2011-11-30;350777;20137
512;88;650200;2006-06-17;650199.99;46190.53
513;144;1277172;2008-08-01;433000;16308.17
514;69;514680;2008-07-14;514680.02;29325.68
515;35;2339335;2008-07-10;159714.99;9161.73
516;308;2377690;2008-08-01;490435.01;24517.55
517;111;3010413;2009-11-06;1843829.03;99294.06
518;10;3356592;2005-01-19;77800.01;6003.78
519;39;2024435;2008-03-22;526995;24191.38
520;149;593600;2008-07-18;593600.01;24657.69
521;43;1533210;2007-09-19;1476798.01;113656.3
522;19;793380;2005-06-20;403904.99;24157.46
523;139;764225;2007-04-18;767701.5;27623.27
524;109;1231526;2008-05-17;1127579.99;52802.09
525;6;3412057;2009-02-07;520410.99;31382.35
526;97;2207928;2007-11-24;365768.99;28369.52
527;10;5119498;2007-03-03;0;0
528;57;169119;2009-07-10;169119;9708.02
529;501;310000;2005-10-29;309999;22475.5397
530;420;167790;2009-12-19;167790;12095.39
531;318;1538295;2006-04-28;380599.99;25228.43
532;69;210600;2007-12-13;210600;15268.87
533;1;987310;2007-02-04;336385;21694.6295
534;43;330000;2009-02-11;330000;31300.97
535;334;89900;2009-03-21;89900;5153.98
536;110;2044783;2005-12-17;1848897.98;85672.9944
537;144;463829;2007-12-23;463828.98;21338.24
538;1;27097842;2009-05-09;4601032.99;268959.2
539;368;220000;2009-08-20;220000;22407.09
540;44;207000;2009-07-29;40518;11882.52
541;222;220000;2007-07-06;219999.99;10998.11
542;391;122705;2009-05-19;122705;7034.69
543;143;523000;2007-03-17;522999.99;22592.2346
544;11;7315321;2007-08-29;445719;27255.66
545;35;3534440;2008-09-20;1338404;79743.66
546;18;460582;2008-06-05;293102.99;25192.5382
547;113;466351;2009-04-19;466351.02;23313.56
548;108;217789;2006-10-31;217789;8202.64
549;221;345600;2009-11-24;0;0
550;1833;2894500;2016-01-03;0;0
551;17;73290;2007-12-23;73290;5313.6527
552;369;844676;2009-12-12;755783;43742.92
553;17;246413;2010-03-27;246413.02;17072.67
554;23;13516314;2007-09-13;2483312.99;125679.65
555;17;2054050;2009-02-13;1017300.02;62740.58
556;220;325000;2009-04-29;325000;18656.14
557;552;167300;2007-11-02;167300.01;12129.55
558;176;1925610;2007-06-08;1151110;87935.0614
559;55;718043;2009-02-18;224343.01;14913.07
560;220;432800;2008-05-15;388800.01;22258.27
561;143;280900;2009-10-08;227916.99;12271.09
562;218;948480;2008-12-05;308880;17682.98
563;145;9709902;2005-11-02;1081658;49388.73
564;77780;199800;2024-12-28;101242;1677
565;125;153989;2008-11-02;153988.99;7698.12
566;35;170600;2008-09-08;170600;8517.69
567;148;216000;2006-08-19;215999.99;7931.04
568;48;877680;2007-06-21;710700.02;39219.79
569;18230;903000;2018-07-23;0;0
570;17;8346215;2009-07-02;267015.99;11178.38
572;442;326160;2010-03-17;326160;18722.72
573;35;382400;2008-07-14;382400;19098.77
574;145;289000;2009-12-27;289000;16589.6054
575;335;766900;2008-10-16;378900;18917.66
576;45;876570;2006-06-10;795321;49669.9062
577;35;194700;2009-12-16;194700.01;11176.46
578;35;1400555;2009-03-05;157699.99;7873.61
579;2456;1973970;2022-01-02;285470;15732
580;335;159800;2010-03-01;159799.99;9161.36
581;23;14730707;2006-12-24;894320;36113.65
582;57;4720004;2007-04-24;3210033.02;165915.58
583;144;286900;2010-02-06;177000;10160.41
584;10;1646548;2006-12-24;399577.01;21463.78
585;148;630000;2009-03-10;630000;34956.03
586;322;267300;2008-09-19;267300;13789.11
587;35;17250825;2009-03-06;4266382.01;232181.17
588;10;9308027;2009-08-08;1390725;78391.3
589;1;285772;2006-07-31;285771.99;19643.17
590;147;659680;2006-10-13;659680.01;28098.84
592;1;27219787;2005-07-05;5666018.79;319297.235
593;62;6304910;2005-12-26;4240277.35;215866.48
594;43;454000;2010-02-05;453999.99;26061.17
595;38;677900;2007-04-28;645604;51215.8939
596;44;2466090;2005-06-04;137000;11282.65
597;112;1812070;2007-05-03;1812070.04;90871.66
598;45;181000;2007-05-07;181001;14906.2813
599;43;639000;2008-06-20;202599.9932;13190.98
600;111;459215;2008-05-17;459215.0087;19836.8948
601;43;759628;2008-06-29;759627.99;52631.35
602;45;2061488;2007-05-05;343500.02;23811.34
603;35;744949;2008-11-19;349399.98;20446.01
604;172;541150;2007-12-09;268330;25898.21
605;318;271500;2009-03-24;271499.98;15132.58
606;35;1075300;2008-08-09;1075300.01;68919.71
607;35;94800;2009-07-30;94800;4733.16
608;40;65900;2007-09-20;65900;4777.87
609;34;771300;2007-08-25;771300.01;58666.0494
610;4;209895;2009-03-17;94394.99;4712.95
611;35;585800;2008-09-22;585799.99;26433.88
612;367;492500;2009-11-05;492499.99;50161.32
613;35;1393100;2007-04-18;623099;35999.86
614;148;900000;2008-03-31;899999.9999;38877.6459
615;17;73395;2006-02-10;73395;5321.28
616;17;682895;2008-12-15;190834;15600
617;44;422000;2008-09-27;311999.9946;25694.8058
618;181;942232;2007-10-13;942232.22;49361.07
619;18;1349546;2009-02-10;57645;3309.02
620;44;1415000;2010-01-15;407471.99;23611.64
621;144;976850;2009-11-05;787000;45176.54
622;552;109300;2007-07-27;109300;8500.18
623;2;457821;2007-10-01;427323.98;21426.1113
624;1;3487937;2005-12-16;3488630.906;184986.7446
625;240;306680;2007-04-27;307661.47;15001.76
626;176;359168;2008-04-14;359167.99;9628.56
627;41;391378;2006-11-15;391378;25037.69
628;126;1716358;2006-09-08;1716358.04;84237.38
629;42;14436812;2007-05-14;4769164.02;292959.76
630;35;427800;2009-09-12;276400;12392.1
631;35;7713670;2008-01-16;1018724.99;50927.52
632;66;589311;2006-01-27;589311;32078.407
633;35;2968040;2006-08-04;380500;19887.74
634;176;1109080;2008-01-17;917734;29732.1872
636;66;531670;2005-03-30;160269.5;11365.11
637;323;159900;2009-06-24;159900;9167.09
638;146;322000;2009-12-19;321999.9999;18460.3062
639;56;364886;2009-02-17;364885.99;26512.57
640;108;511467;2005-02-02;511466.98;26929.25
641;39;4888253;2008-04-26;708832;38675.27
642;77;702810;2008-05-12;401809.99;19331.34
643;93;735030;2006-03-28;735030.01;61046.03
644;172;1310085;2007-06-29;781996;43624.25
645;482;161600;2010-01-07;161599.99;8078.63
646;217;5861409;2006-07-15;1308373;63412.21
647;19;202820;2006-04-04;62894.99;4560
648;14686;3549158;2018-01-17;0;0
649;10;2786251;2009-01-29;344500;18170.49
650;57;72990;2007-11-15;73851.64;4874.49
651;17;1455800;2007-08-04;822985;65002.0634
652;129;1395956;2009-04-03;1395955.97;75893.38
653;37;233900;2007-03-13;12069;497
654;45;838000;2006-10-24;838000;53613.27
655;10;826499;2008-04-21;289597;17564.56
656;42;773840;2006-08-12;286540;17474.8
657;43;3456900;2006-01-17;1278000;140192.01
658;34;2669035;2007-04-21;2255534.02;146928.57
659;176;651002;2008-12-23;651002;23008.357
660;368;417000;2009-07-03;264533;42471.61
661;125;10631448;2009-06-09;316426;16347.66
