fecha,entidad,errores
2025-01-02,BancoHnos Sec¾,15
2025-01-02,BancoVillalba¿,4
2025-01-02,BancoDespachoÀ,2
2025-01-02,BancoFerrán yÁ,12
2025-01-02,BancoEspaña yÂ,89
2025-01-02,BancoPromocioÃ,19
2025-01-02,BancoSuministÅ,3
2025-01-02,BancoFamilia È,6
2025-01-02,BancoAlimentaÉ,35
2025-01-02,BancoJuliá y Ê,1
2025-01-02,BancoSolucionË,30
2025-01-02,BancoRódenas Í,2
2025-01-02,BancoBanca PrÏ,0
2025-01-02,BancoLogísticÐ,16
2025-01-02,BancoBanco ArÑ,12
2025-01-02,BancoGodoy y Ò,14
2025-01-02,BancoSevillanÔ,3
2025-01-02,BancoCompañíaÖ,6
2025-01-02,BancoTecnologØ,0
2025-01-02,BancoSolucionÙ,22
2025-01-02,BancoComerciaÛ,3
2025-01-02,BancoMoraledaÜ,1
2025-01-02,BancoTeobaldoÝ,0
2025-01-02,BancoFernandoà,5
2025-01-02,BancoIndustriá,23
2025-01-02,BancoCompañíaä,21
2025-01-02,BancoBanca Pré,4
2025-01-02,BancoHermanosì,14
2025-01-02,BancoTecnologĀ,1
2025-01-02,BancoCastro yĉ,8
2025-01-03,BancoMinería A,206
2025-01-03,BancoLogísticC,12
2025-01-03,BancoDistribuD,0
2025-01-03,BancoPromocioE,307
2025-01-03,BancoTransporF,36
2025-01-03,BancoRivero yG,433
2025-01-03,BancoRestauraH,643
2025-01-03,BancoBanca PrI,17
2025-01-03,BancoSolucionJ,140
2025-01-03,BancoPromocioK,32
2025-01-03,BancoRestauraL,21
2025-01-03,BancoFamilia M,0
2025-01-03,BancoInstalacN,6
2025-01-03,BancoInmobiliP,3
2025-01-03,BancoJaén y DR,15
2025-01-03,BancoToribio T,0
2025-01-03,BancoTirado yU,0
2025-01-03,BancoTransporV,111
2025-01-03,BancoFamilia W,0
2025-01-03,BancoPromocioX,2
2025-01-03,BancoServicioY,14
2025-01-03,BancoHotel EsZ,171
2025-01-03,BancoTranspor[,3
2025-01-03,BancoMinería \,8
2025-01-03,BancoCéspedes],9
2025-01-03,BancoHotel Me^,4
2025-01-03,BancoConstruc_,7
2025-01-03,BancoInmobili`,0
2025-01-03,BancoMaximinoa,149
2025-01-03,BancoGiner y b,5
2025-01-03,BancoBanco Cac,6
2025-01-03,BancoValero Cd,13
2025-01-03,BancoHnos Este,8
2025-01-03,BancoHermanosf,4
2025-01-03,BancoFamilia g,1
2025-01-03,BancoRestaurah,305
2025-01-03,BancoAristidej,42
2025-01-03,BancoMinería k,29
2025-01-03,BancoGrupo Anl,166
2025-01-03,BancoDistribum,2
2025-01-03,BancoHotel MOn,17
2025-01-03,BancoManufactp,25
2025-01-03,BancoAtienza q,2
2025-01-03,BancoGodoy y r,38
2025-01-03,BancoZabala ys,11
2025-01-03,BancoBanca Pru,3
2025-01-03,BancoFinanzasv,5
2025-01-03,BancoPlaza y w,110
2025-01-03,BancoLago y Cy,9
2025-01-03,BancoTalleresz,5
2025-01-03,BancoRosa Sol{,0
2025-01-03,BancoInmobili},3
2025-01-03,BancoCompañía~,4
2025-01-03,BancoInfraest,5
2025-01-03,BancoQuiroga ,28
2025-01-03,BancoTalleres,1
2025-01-03,BancoPromocio,0
2025-01-03,BancoSolucion,6
2025-01-03,BancoRestaura,7
2025-01-03,BancoCatalán ,43
2025-01-03,BancoFinanzas,9
2025-01-03,BancoValero y,1
2025-01-03,BancoGrupo Po,20
2025-01-03,BancoBaudelio,7
2025-01-03,BancoBlázquez,1
2025-01-03,BancoDesarrol,1
2025-01-03,BancoFamilia ,5
2025-01-03,BancoCelia Sa,0
2025-01-03,BancoPriscila,28
2025-01-03,BancoGuerrero,25
2025-01-03,BancoVera y M,45
2025-01-03,BancoTranspor,5
2025-01-03,BancoGálvez y,15
2025-01-03,BancoBelda y ,15
2025-01-03,BancoRosalina,9
2025-01-03,BancoFarmaceú,10
2025-01-03,BancoConstruc,17
2025-01-03,BancoCastejón,11
2025-01-03,BancoMéndez &,6
2025-01-03,BancoFinanzas ,5
2025-01-03,BancoBanco Al¡,16
2025-01-03,BancoDiaz y a¢,4
2025-01-03,BancoConstruc£,58
2025-01-03,BancoHermanos¤,27
2025-01-03,BancoGrupo So¥,6
2025-01-03,BancoComercia¨,47
2025-01-03,BancoLinares ©,1
2025-01-03,BancoMacias yª,33
2025-01-03,BancoHermanos«,4
2025-01-03,BancoInstalac¬,52
2025-01-03,BancoGoñi y M°,17
2025-01-03,BancoInversio±,5
2025-01-03,BancoCarbajo ²,7
2025-01-03,BancoSuminist³,11
2025-01-03,BancoBaños & µ,6
2025-01-03,BancoHotel HJ¶,12
2025-01-03,BancoTecnolog·,31
2025-01-03,BancoFranco y¸,14
2025-01-03,BancoFarmaceú¹,7
2025-01-03,BancoCarrerasº,6
2025-01-03,BancoDesarrol»,17
2025-01-03,BancoDesarrol¼,2
2025-01-03,BancoHnos Sec¾,19
2025-01-03,BancoVillalba¿,18
2025-01-03,BancoDespachoÀ,0
2025-01-03,BancoFerrán yÁ,11
2025-01-03,BancoEspaña yÂ,85
2025-01-03,BancoPromocioÃ,29
2025-01-03,BancoFamilia È,5
2025-01-03,BancoAlimentaÉ,302
2025-01-03,BancoJuliá y Ê,11
2025-01-03,BancoSolucionË,18
2025-01-03,BancoRódenas Í,2
2025-01-03,BancoCabeza yÎ,5
2025-01-03,BancoBanca PrÏ,7
2025-01-03,BancoLogísticÐ,17
2025-01-03,BancoBanco ArÑ,3
2025-01-03,BancoGodoy y Ò,5
2025-01-03,BancoSevillanÔ,7
2025-01-03,BancoFarmaceúÕ,5
2025-01-03,BancoCompañíaÖ,4
2025-01-03,BancoTecnologØ,7
2025-01-03,BancoSolucionÙ,16
2025-01-03,BancoMoraledaÜ,0
2025-01-03,BancoTeobaldoÝ,14
2025-01-03,BancoFernandoà,0
2025-01-03,BancoIndustriá,0
2025-01-03,BancoBanco XSâ,4
2025-01-03,BancoCompañíaä,15
2025-01-03,BancoBanca Pré,3
2025-01-03,BancoHermanosì,6
2025-01-03,BancoTecnologĀ,4
2025-01-03,BancoCastro yĉ,2
2025-01-04,BancoMinería A,179
2025-01-04,BancoFamilia B,0
2025-01-04,BancoLogísticC,10
2025-01-04,BancoDistribuD,11
2025-01-04,BancoPromocioE,882
2025-01-04,BancoTransporF,1
2025-01-04,BancoRivero yG,432
2025-01-04,BancoRestauraH,0
2025-01-04,BancoBanca PrI,13
2025-01-04,BancoSolucionJ,104
2025-01-04,BancoPromocioK,16
2025-01-04,BancoRestauraL,1
2025-01-04,BancoFamilia M,5
2025-01-04,BancoInstalacN,67
2025-01-04,BancoInmobiliP,4
2025-01-04,BancoSolucionQ,2
2025-01-04,BancoJaén y DR,8
2025-01-04,BancoToribio T,4
2025-01-04,BancoTirado yU,71
2025-01-04,BancoTransporV,132
2025-01-04,BancoFamilia W,20
2025-01-04,BancoPromocioX,1
2025-01-04,BancoServicioY,19
2025-01-04,BancoHotel EsZ,260
2025-01-04,BancoTranspor[,0
2025-01-04,BancoMinería \,2
2025-01-04,BancoCéspedes],31
2025-01-04,BancoHotel Me^,0
2025-01-04,BancoConstruc_,11
2025-01-04,BancoInmobili`,0
2025-01-04,BancoMaximinoa,19
2025-01-04,BancoGiner y b,2
2025-01-04,BancoValero Cd,25
2025-01-04,BancoHnos Este,15
2025-01-04,BancoHermanosf,55
2025-01-04,BancoRestaurah,222
2025-01-04,BancoGual y ai,1
2025-01-04,BancoAristidej,13
2025-01-04,BancoMinería k,196
2025-01-04,BancoGrupo Anl,192
2025-01-04,BancoDistribum,2
2025-01-04,BancoHotel MOn,13
2025-01-04,BancoManufactp,442
2025-01-04,BancoAtienza q,11
2025-01-04,BancoGodoy y r,85
2025-01-04,BancoZabala ys,5
2025-01-04,BancoBanca Pru,4
2025-01-04,BancoPlaza y w,68
2025-01-04,BancoLago y Cy,12
2025-01-04,BancoTalleresz,1
2025-01-04,BancoRosa Sol{,1
2025-01-04,BancoInmobili|,6
2025-01-04,BancoCompañía~,0
2025-01-04,BancoInfraest,6
2025-01-04,BancoQuiroga ,150
2025-01-04,BancoPromocio,2
2025-01-04,BancoSolucion,4
2025-01-04,BancoRestaura,10
2025-01-04,BancoSalomón ,1
2025-01-04,BancoCatalán ,46
2025-01-04,BancoFinanzas,43
2025-01-04,BancoSolucion,2
2025-01-04,BancoValero y,1
2025-01-04,BancoGrupo Po,11
2025-01-04,BancoBaudelio,0
2025-01-04,BancoBlázquez,3
2025-01-04,BancoDesarrol,7
2025-01-04,BancoFamilia ,10
2025-01-04,BancoEcheverr,2
2025-01-04,BancoCelia Sa,222
2025-01-04,BancoPriscila,63
2025-01-04,BancoGuerrero,28
2025-01-04,BancoVera y M,50
2025-01-04,BancoGálvez y,9
2025-01-04,BancoBelda y ,17
2025-01-04,BancoRosalina,15
2025-01-04,BancoFarmaceú,5
2025-01-04,BancoConstruc,194
2025-01-04,BancoCastejón,6
2025-01-04,BancoMéndez &,1
2025-01-04,BancoFinanzas ,5
2025-01-04,BancoBanco Al¡,51
2025-01-04,BancoDiaz y a¢,0
2025-01-04,BancoConstruc£,77
2025-01-04,BancoHermanos¤,20
2025-01-04,BancoGrupo So¥,9
2025-01-04,BancoComercia¨,35
2025-01-04,BancoMacias yª,327
2025-01-04,BancoHermanos«,14
2025-01-04,BancoInstalac¬,69
2025-01-04,BancoDesarrol¯,2
2025-01-04,BancoGoñi y M°,0
2025-01-04,BancoInversio±,0
2025-01-04,BancoCarbajo ²,3
2025-01-04,BancoBaños & µ,1
2025-01-04,BancoHotel HJ¶,0
2025-01-04,BancoTecnolog·,16
2025-01-04,BancoFranco y¸,11
2025-01-04,BancoCarrerasº,1
2025-01-04,BancoDesarrol»,22
2025-01-04,BancoDesarrol¼,1
2025-01-04,BancoMorales ½,7
2025-01-04,BancoHnos Sec¾,23
2025-01-04,BancoVillalba¿,7
2025-01-04,BancoDespachoÀ,1
2025-01-04,BancoFerrán yÁ,5
2025-01-04,BancoEspaña yÂ,59
2025-01-04,BancoPromocioÃ,14
2025-01-04,BancoSuministÅ,0
2025-01-04,BancoLourdes Ç,5
2025-01-04,BancoFamilia È,3
2025-01-04,BancoAlimentaÉ,37
2025-01-04,BancoJuliá y Ê,20
2025-01-04,BancoSolucionË,10
2025-01-04,BancoRódenas Í,7
2025-01-04,BancoCabeza yÎ,5
2025-01-04,BancoBanca PrÏ,6
2025-01-04,BancoLogísticÐ,0
2025-01-04,BancoBanco ArÑ,1
2025-01-04,BancoEmperatrÓ,1
2025-01-04,BancoSevillanÔ,7
2025-01-04,BancoFarmaceúÕ,0
2025-01-04,BancoCompañíaÖ,2
2025-01-04,BancoTecnologØ,4
2025-01-04,BancoSolucionÙ,3
2025-01-04,BancoComerciaÛ,2
2025-01-04,BancoMoraledaÜ,4
2025-01-04,BancoTeobaldoÝ,10
2025-01-04,BancoTecnologÞ,4
2025-01-04,BancoIndustriß,3
2025-01-04,BancoFernandoà,5
2025-01-04,BancoIndustriá,17
2025-01-04,BancoBanco XSâ,2
2025-01-04,BancoCompañíaä,10
2025-01-04,BancoBanca Pré,26
2025-01-04,BancoHermanosì,15
2025-01-04,BancoTecnologĀ,3
2025-01-04,BancoCastro yĉ,8
2025-01-05,BancoMinería A,404
2025-01-05,BancoLogísticC,11
2025-01-05,BancoDistribuD,51
2025-01-05,BancoPromocioE,222
2025-01-05,BancoTransporF,15
2025-01-05,BancoRivero yG,382
2025-01-05,BancoRestauraH,271
2025-01-05,BancoSolucionJ,122
2025-01-05,BancoPromocioK,13
2025-01-05,BancoRestauraL,8
2025-01-05,BancoFamilia M,38
2025-01-05,BancoInmobiliP,1
2025-01-05,BancoJaén y DR,0
2025-01-05,BancoToribio T,0
2025-01-05,BancoTirado yU,62
2025-01-05,BancoTransporV,28
2025-01-05,BancoFamilia W,10
2025-01-05,BancoPromocioX,5
2025-01-05,BancoServicioY,21
2025-01-05,BancoHotel EsZ,221
2025-01-05,BancoTranspor[,0
2025-01-05,BancoCéspedes],0
2025-01-05,BancoHotel Me^,22
2025-01-05,BancoConstruc_,13
2025-01-05,BancoInmobili`,18
2025-01-05,BancoMaximinoa,7
2025-01-05,BancoGiner y b,3
2025-01-05,BancoBanco Cac,5
2025-01-05,BancoValero Cd,20
2025-01-05,BancoHnos Este,22
2025-01-05,BancoHermanosf,16
2025-01-05,BancoFamilia g,7
2025-01-05,BancoRestaurah,159
2025-01-05,BancoAristidej,32
2025-01-05,BancoMinería k,46
2025-01-05,BancoGrupo Anl,124
2025-01-05,BancoDistribum,95
2025-01-05,BancoHotel MOn,8
2025-01-05,BancoManufactp,62
2025-01-05,BancoAtienza q,13
2025-01-05,BancoGodoy y r,1
2025-01-05,BancoZabala ys,17
2025-01-05,BancoBanca Pru,1
2025-01-05,BancoFinanzasv,14
2025-01-05,BancoPlaza y w,94
2025-01-05,BancoLago y Cy,11
2025-01-05,BancoTalleresz,2
2025-01-05,BancoInmobili|,2
2025-01-05,BancoCompañía~,5
2025-01-05,BancoQuiroga ,100
2025-01-05,BancoPromocio,2
2025-01-05,BancoSolucion,4
2025-01-05,BancoCatalán ,0
2025-01-05,BancoFinanzas,12
2025-01-05,BancoValero y,2
2025-01-05,BancoGrupo Po,19
2025-01-05,BancoBaudelio,3
2025-01-05,BancoBlázquez,1
2025-01-05,BancoDesarrol,8
2025-01-05,BancoFamilia ,9
2025-01-05,BancoPriscila,73
2025-01-05,BancoVera y M,53
2025-01-05,BancoBelda y ,24
2025-01-05,BancoRosalina,6
2025-01-05,BancoConstruc,3
2025-01-05,BancoCastejón,30
2025-01-05,BancoMéndez &,4
2025-01-05,BancoBanco Al¡,0
2025-01-05,BancoDiaz y a¢,4
2025-01-05,BancoConstruc£,90
2025-01-05,BancoHermanos¤,17
2025-01-05,BancoGrupo So¥,1
2025-01-05,BancoDespacho¦,0
2025-01-05,BancoComercia¨,15
2025-01-05,BancoLinares ©,8
2025-01-05,BancoMacias yª,84
2025-01-05,BancoHermanos«,15
2025-01-05,BancoInstalac¬,62
2025-01-05,BancoGrupo Bo®,0
2025-01-05,BancoDesarrol¯,2
2025-01-05,BancoGoñi y M°,5
2025-01-05,BancoInversio±,6
2025-01-05,BancoSuminist³,3
2025-01-05,BancoHotel HJ¶,6
2025-01-05,BancoTecnolog·,63
2025-01-05,BancoFranco y¸,4
2025-01-05,BancoFarmaceú¹,4
2025-01-05,BancoCarrerasº,7
2025-01-05,BancoDesarrol»,2
2025-01-05,BancoDesarrol¼,0
2025-01-05,BancoMorales ½,2
2025-01-05,BancoHnos Sec¾,0
2025-01-05,BancoVillalba¿,13
2025-01-05,BancoFerrán yÁ,14
2025-01-05,BancoEspaña yÂ,0
2025-01-05,BancoPromocioÃ,29
2025-01-05,BancoSuministÅ,8
2025-01-05,BancoAlimentaÉ,13
2025-01-05,BancoJuliá y Ê,25
2025-01-05,BancoSolucionË,10
2025-01-05,BancoRódenas Í,3
2025-01-05,BancoCabeza yÎ,3
2025-01-05,BancoBanca PrÏ,0
2025-01-05,BancoLogísticÐ,15
2025-01-05,BancoBanco ArÑ,10
2025-01-05,BancoGodoy y Ò,6
2025-01-05,BancoEmperatrÓ,5
2025-01-05,BancoSevillanÔ,0
2025-01-05,BancoCompañíaÖ,13
2025-01-05,BancoTecnologØ,0
2025-01-05,BancoSolucionÙ,14
2025-01-05,BancoTeobaldoÝ,9
2025-01-05,BancoTecnologÞ,1
2025-01-05,BancoIndustriá,39
2025-01-05,BancoCompañíaä,0
2025-01-05,BancoMayte Coæ,1
2025-01-05,BancoBanca Pré,11
2025-01-05,BancoHermanosì,10
2025-01-05,BancoTecnologĀ,3
2025-01-06,BancoMinería A,90
2025-01-06,BancoLogísticC,13
2025-01-06,BancoDistribuD,0
2025-01-06,BancoPromocioE,182
2025-01-06,BancoTransporF,28
2025-01-06,BancoRivero yG,399
2025-01-06,BancoRestauraH,345
2025-01-06,BancoSolucionJ,130
2025-01-06,BancoPromocioK,29
2025-01-06,BancoRestauraL,17
2025-01-06,BancoFamilia M,18
2025-01-06,BancoInstalacN,6
2025-01-06,BancoSolucionQ,0
2025-01-06,BancoJaén y DR,1
2025-01-06,BancoToribio T,0
2025-01-06,BancoTirado yU,67
2025-01-06,BancoTransporV,127
2025-01-06,BancoFamilia W,0
2025-01-06,BancoServicioY,0
2025-01-06,BancoHotel EsZ,189
2025-01-06,BancoTranspor[,2
2025-01-06,BancoCéspedes],16
2025-01-06,BancoHotel Me^,20
2025-01-06,BancoConstruc_,0
2025-01-06,BancoInmobili`,40
2025-01-06,BancoMaximinoa,11
2025-01-06,BancoGiner y b,3
2025-01-06,BancoBanco Cac,5
2025-01-06,BancoValero Cd,18
2025-01-06,BancoHnos Este,20
2025-01-06,BancoHermanosf,6
2025-01-06,BancoRestaurah,113
2025-01-06,BancoAristidej,3
2025-01-06,BancoMinería k,30
2025-01-06,BancoGrupo Anl,129
2025-01-06,BancoDistribum,0
2025-01-06,BancoHotel MOn,2
2025-01-06,BancoManufactp,124
2025-01-06,BancoAtienza q,6
2025-01-06,BancoGodoy y r,24
2025-01-06,BancoZabala ys,12
2025-01-06,BancoFinanzasv,12
2025-01-06,BancoPlaza y w,83
2025-01-06,BancoLago y Cy,14
2025-01-06,BancoTalleresz,4
2025-01-06,BancoInmobili},0
2025-01-06,BancoCompañía~,1
2025-01-06,BancoInfraest,2
2025-01-06,BancoQuiroga ,29
2025-01-06,BancoPromocio,9
2025-01-06,BancoSolucion,1
2025-01-06,BancoRestaura,14
2025-01-06,BancoCatalán ,87
2025-01-06,BancoFinanzas,24
2025-01-06,BancoGrupo Po,8
2025-01-06,BancoBaudelio,2
2025-01-06,BancoBlázquez,1
2025-01-06,BancoDesarrol,0
2025-01-06,BancoFamilia ,3
2025-01-06,BancoCelia Sa,389
2025-01-06,BancoPriscila,65
2025-01-06,BancoGuerrero,49
2025-01-06,BancoVera y M,38
2025-01-06,BancoGálvez y,10
2025-01-06,BancoBelda y ,10
2025-01-06,BancoRosalina,9
2025-01-06,BancoConstruc,18
2025-01-06,BancoCastejón,0
2025-01-06,BancoMéndez &,0
2025-01-06,BancoBanco Al¡,49
2025-01-06,BancoDiaz y a¢,6
2025-01-06,BancoConstruc£,51
2025-01-06,BancoHermanos¤,23
2025-01-06,BancoGrupo So¥,7
2025-01-06,BancoDespacho¦,2
2025-01-06,BancoComercia¨,17
2025-01-06,BancoMacias yª,160
2025-01-06,BancoHermanos«,35
2025-01-06,BancoInstalac¬,31
2025-01-06,BancoGoñi y M°,8
2025-01-06,BancoSuminist³,17
2025-01-06,BancoBaños & µ,4
2025-01-06,BancoHotel HJ¶,7
2025-01-06,BancoTecnolog·,34
2025-01-06,BancoFranco y¸,76
2025-01-06,BancoCarrerasº,8
2025-01-06,BancoDesarrol»,5
2025-01-06,BancoDesarrol¼,3
2025-01-06,BancoHnos Sec¾,7
2025-01-06,BancoFerrán yÁ,0
2025-01-06,BancoEspaña yÂ,136
2025-01-06,BancoPromocioÃ,19
2025-01-06,BancoSuministÅ,2
2025-01-06,BancoFamilia È,6
2025-01-06,BancoAlimentaÉ,3
2025-01-06,BancoJuliá y Ê,23
2025-01-06,BancoSolucionË,17
2025-01-06,BancoCabeza yÎ,6
2025-01-06,BancoBanca PrÏ,0
2025-01-06,BancoLogísticÐ,19
2025-01-06,BancoBanco ArÑ,10
2025-01-06,BancoGodoy y Ò,6
2025-01-06,BancoSevillanÔ,18
2025-01-06,BancoCompañíaÖ,4
2025-01-06,BancoSolucionÙ,0
2025-01-06,BancoMoraledaÜ,3
2025-01-06,BancoTeobaldoÝ,10
2025-01-06,BancoIndustriß,2
2025-01-06,BancoIndustriá,0
2025-01-06,BancoBanco XSâ,5
2025-01-06,BancoCompañíaä,12
2025-01-06,BancoHermanosì,4
2025-01-06,BancoTecnologĀ,1
2025-01-07,BancoMinería A,188
2025-01-07,BancoLogísticC,6
2025-01-07,BancoPromocioE,92
2025-01-07,BancoTransporF,17
2025-01-07,BancoRivero yG,365
2025-01-07,BancoRestauraH,0
2025-01-07,BancoBanca PrI,12
2025-01-07,BancoSolucionJ,79
2025-01-07,BancoPromocioK,18
2025-01-07,BancoRestauraL,8
